ID;nr_wyrobu;nazwa_wyrobu;ilosc_na_zmiane_ke
1;5831,00;Lindor Geschenk Milch;13632
2;5841,00;Lindor Geschenk Dark 60%;13632
3;5931,00;Lindor Kissen Milch Valent.;15740
4;5941,00;Lindor Tube Milch Muttertag;9642
5;5961,00;Lindor Kissen Milch ;7052
6;5981,00;Lindor Tube ASS Mischung;9642
7;8641,00;Lindor Beutel 1 kg gemischt-Wagi;4550
8;8647,00;EX FR,DE,UK,NL Lindor Bag Ass-Wagi;4550
9;8651,00;Lindor Beutel 1 kg Vollmilch;6282
10;8656,00;EX FR, DE, UK, NL Lindor Bag ;6282
11;8657,00;EX DE Lindor Bag Milk;6282
12;9421,00;Lindor Blechdose Wint Milch;9642
13;9427,00;EX GE Lindor Tin Milk;9642
14;9441,10;Lindor PrÑsent Caramel;13632
15;9441,00;Lindor PrÑsent Caramel;13632
16;9451,00;Lindor Herzbox 325 g Milch;9968
17;9471,00;Lindor kl. Herz 50g Milch;12320
18;9471,10;Lindor kl. Herz 50g Milch;12320
19;9771,00;Lindor Kissenp. Mischung;9184
20;9777,00;EX GE Lindor Assorted Pillow Box;9184
21;9781,00;Lindor Kissenp. Milch;9660
22;9787,00;EX DE Lindor Milk Pillow Box;9660
23;9789,00;EXˇ SE,FI,DK,NO,DE,UK Lindor M. ;9660
24;9791,00;Lindor Kissenp. Dark;9660
25;9797,00;EX DE Lindor Dark Pillow Box;9660
26;9901,00;Fioretto Misch. 253g Kissp.;10496
27;10091,00;Lindor PrÑsent Mischung;13632
28;10091,10;Lindor PrÑsent Mischung;13632
29;10481,00;FK und Lindor 225g;8112
30;10487,00;EX GE Frog Prince & Lindor;8112
31;10521,00;Kissenpackungen I mog Di ;11760
32;10551,00;Lindor Vday Pras. ;12000
33;10561,00;Lindor Vday Rosenbox;8100
34;10571,00;Lindor Mini Gift ;11160
35;10574,00;EX IT Lindor Mini Heart Box;11160
36;10577,00;EX GE Lindor Little Presents;11160
37;10641,00;Lindor Champagner Box ;8400
38;10647,00;EX De Lindor Silvester Present;8400
39;10661,00; Lindor Design Mini Gift ;15930
40;10667,00;EX DE Lindor Love Box;15930
41;10671,00; Lindor Design Tin 225 g;9642
42;10681,00;Lindor Design ;10632
43;10687,00;EX DE Lindor Love Present Box;10632
44;11511,00;Herz TÑfelchen I mog Di;130000
45;11671,00;Lindor Glitzerbox Assorted;10720
46;11681,00;Lindor Glitzerkîcher Milk;9224
47;70693,00;Lindor Gold Tasche;8688
48;70699,00;Lindor Gold Box;10070
49;922051,00;Z VP Lindor Gold Box 70699;10070
50;70197,00;Lindor Gold PrÑsent;10800
51;76254,00;EX DE Lindor Gold PrÑsent;10800
52;70903,10;Hello AK EV;6000
53;75441,10;Kl. Weihn - Freunde;25056
54;75441,20;Kl. Weihn - Freunde;25056
55;78521,10;Alk. FlÑschchen Williams;27624
56;78521,20;Alk. FlÑschchen Williams;27624
57;70917,00;Schneefl.Bonbon klein;7440
58;70885,10;Black-White Tischkal.;11000
59;70969,00;Black-White Gru·k.Engel;12720
60;78527,10;EX DE Xmas Alcohol Bottles;27624
61;78527,20;EX DE Xmas Alcohol Bottles;27624
62;72767,10;EX DE Teddy Friends;25056
63;72767,20;EX DE Teddy Friends;25056
64;70905,10;Hello Santa AK EV;4300
65;70895,00;Frohes Fest AK EV;7000
66;70865,00;Black - White Kissenp.Klein;11760
67;920702,10;Z VP Teddy -Freunde 72761;25056
68;920702,20;Z VP Teddy-Freunde 72761;25056
69;922052,00;Z VP Lindor Gold Etui 70703;4860
70;70703,00;Lindor Gold Etui;4860
71;23731,00;Hello Hearts 30 er;180000
72;70889,00;Black-White Tischkal. EV;11000
73;76253,00;EX DE Lindor Gold Box;4860
74;70947,10;Weihnachtskugel Tischkal.;11000
75;70853,00;Kalender PÑrchen;3300
76;70863,00;Black-White Kissenp.Gro·;8784
77;70919,00;Schneefl. Gru·k. Santa;12720
78;70965,00;Am. Xmas AK EV;8400
79;922008,00;Z VP Hello K. Mini Emoti 70657;6500
80;70675,00;Hello Kalender Mini Emoti;6500
81;60177,10;EX US Bugs&Bees;27728
82;60177,20;EX US Bugs&Bees;27728
83;90613,00;Blister GlÅcks-Kleeblatt;12720
84;76272,00;EX DE, FR Hello Emoti Calendar;6500
85;70955,10;Weihnachtsmarkt T-AK EV;11000
86;737240,10;Z VP KL. WEIH. FREUNDE 75441;25056
87;737240,20;Z VP KL. WEIH. FREUNDE 75441;25056
88;66172,10;EX US Frogs (Frîsche);27728
89;66172,20;EX US Frogs (Frîsche);27728
90;70899,10;GoldstÅcke AK EV;8400
91;78511,10;Alkohol-FlÑschchen;27624
92;78511,20;Alkohol-FlÑschchen;27624
93;733587,10;Z VP ALK. FLASCHEN;27624
94;733587,20;Z VP ALK.FLASCHEN;27624
95;72761,10;Teddy - Freunde;25056
96;72761,20;Teddy - Freunde;25056
97;75443,10;EX CA PCW Polar Beer Friends;25056
98;75443,20;EX CA PCW Polar Beer Friends;25056
99;78517,10;EX GE Xmas Alcohol Bottles;27624
100;78517,20;EX GE Xmas Alcohol Bottles;27624
101;78561,10;Eierlikîr FlÑschchen;27624
102;78561,20;Eierlikîr FlÑschchen;27624
103;78567,10;EX GE Xmas Egg Brandy Bottles;27624
104;78567,20;EX GE Xmas Egg Brandy Bottles;27624
105;76276,00;EX DE Gold Nuggets Calendar;8400
106;23781,00;Hello Taler 30 er;180000
107;23771,00;Hello Emoti 30 er;180000
108;68056,00;EX IT Carrot Thaler Milk;180000
109;70949,00;Weihnachtskug.Tischkal.EV;7000
110;71403,00;L-Nostalgie FVB-ETYKIECIARKA;8640
111;70957,10;Weihnachtszauber T-AK EV;11000
112;739467,10;Z VP Doppelmilch Freunde 66841;25056
113;739467,20;Z VP Doppelmich Freunde 66841;25056
114;66171,10;Kleine Oster Freunde;25056
115;66171,20;Kleine Oster Freunde;25056
116;66177,10;EX DE,FR,UK Easter Fun Friends;25056
117;66177,20;EX DE,FR,UK Easter Fun Friends;25056
118;66845,10;EX CA Double Milk Friends;25056
119;66845,20;EX CA Double Milk Friends;25056
120;66847,10;EX DE Easter Fun Double Friends;25056
121;66847,20;EX DE Easter Fun Double Friends;25056
122;66841,10;Doppelmilch Osterfreunde;25056
123;66841,20;Doppelmilch Osterfreunde;25056
124;736522,10;Z VP Kl. Osterfreunde 66171;25056
125;736522,20;Z VP Kl. Osterfreunde 66171;25056
126;99993,00;SM Lindor Gratisgeschenk;15930
127;71005,10;Lindor AK gold EV;7075
128;71007,00;Lindor AK gold;7075
129;70975,00;Rot Tannenbaum AK;4636
130;70939,00;Schneefl. Tannenbaum AK;4636
131;70915,00;Schneefl.Bonbon gro·;3840
132;68035,00;EX DE Lindor Cornet Milk;7800
133;71297,00;AK poster XXL Liliput Quer;9060
134;68036,00;EX DE Lindor Cornet Assorted;7800
135;71295,00;AK poster XXL 23+1;4840
136;99987,00;SM Lindor gratis Kissen;15000
137;71123,00;AK Kaufhof Gutschein;8400
138;12797,00;EX DE Lindor Heart Box Milk;9600
139;68029,00;EX DE Gold Bunny Tube Flower;15120
140;76265,00;EX DE Snowman Tin - Etykieciarka;11000
141;68053,00;EX DE,FR,UK,NL Hello Emoti Egg;9240
142;922120,00;Z VP O.Gold M.Ballotin 60533;9600
143;43778,00;EX ID (Arab) Hello Emoti;189360
144;68012,00;EX DE Mega Carrot;9600
145;12827,00;EX DE Lindor Valentin Milk;12000
146;12837,00;EX DE Lindor Valentin Milk;15930
147;60528,10;EX UK Bugs&Bees Flowpack;27720
148;60528,20;EX DE Bugs&Bees Flowpack;27720
149;922083,00;Z VP Hello Emoti Stange 60143;9240
150;922106,00;Z VP Macarons Kl.Gesch. 60463;9590
151;922104,00;Z VP Macarons Gr.Gesch. 60453;7200
152;60433,00;Lindor Edition Cornet Mix;7800
153;922119,00;Z VP Blumen Ed.Rîhrchen 60523;15120
154;60529,10;TT EX CA Bugs&Bees;27720
155;60529,20;TT EX CA Bugs&Bees;27720
156;68034,00;EX DE Easter Gold Ballotin;9600
157;922100,00;Z VP Lindor Cornet Mix 60433;7800
158;922099,00;Z VP Lindor Mini Cornet 60429;7800
159;67177,10;EX DE Kirsch Eggs;33195
160;67177,20;EX DE Kirsch Eggs;33195
161;67151,10;Eierlikîr Eier;33195
162;67151,20;Eierlikîr Eier;33195
163;12241,00;Lindor Glamour Kissen Mix;11760
164;68096,00;EX FR Gold Bunny Carrot Vehicle;10800
165;12777,00;EX DE Lindor Valentin Pillow Milk;11760
166;67157,10;EX DE Egg Brandy Eggs;33195
167;67157,20;EX DE Egg Brandy Eggs;33195
168;90903,00;Lindt Taler;180000
169;921938,00;Z VP Hello Oster Emotis 60325;180000
170;922105,00;Z VP Macarons Rîhrchen 60459;8352
171;67167,10;EX DE Cognac Eggs;33195
172;67167,20;EX DE Cognac Eggs;33195
173;67161,10;Cognac Eier;33195
174;67161,20;Cognac Eier;33195
175;68049,00;EX DE Macarons Tube;8352
176;60459,00;Macarons Rîhrchen;8352
177;68048,00;EX DE Macarons Egg Present;9590
178;60463,00;Macarons kleines Geschenk;9590
179;68052,00;EX DE Macarons Present;7200
180;736525,10;Z VP Eierlikîr Eier 67151;33195
181;736525,20;Z VP Eierlikîr Eier 67151;33195
182;67187,10;EX DE Acohol Eggs;33195
183;67187,20;EX DE Acohol Eggs;33195
184;63087,10;EX DE Alcohol Eggs Irish Cream;33195
185;63087,20;EX DE Alcohol Eggs Irish Cream;33195
186;60523,00;Blumen Edition Rîhrchen;15120
187;736526,10;Z VP Alkohol Eier 67181;33195
188;736526,20;Z VP Alkohol Eier 67181;33195
189;60429,00;Lindor Edition Cornet Milch;7800
190;67181,10;Alkohol SpezialitÑten Eier;33195
191;67181,20;Alkohol SpezialitÑten Eier;33195
192;67171,10;Kirschwasser Eier;33195
193;67171,20;Kirschwasser Eier;33195
194;63081,10;Irish Cream Eier;33195
195;63081,20;Irish Cream Eier;33195
196;922136,00;Z VP Hello Hearts 30er 23731;180000
197;60453,00;Macarons gro·es Geschenk;7200
198;13791,00;Chocoladenherzen;130000
199;60533,00;Oster-Gold Mini-Ballotin;9600
200;12761,00;Lindor Vday Kis.Milk 325 g;9660
201;85484,00;PW Hochfein Geschenk;5816
202;13986,10;EX FR,DE Lindor Milk Multip.;27600
203;13986,20;EX FR,DE Lindor Milk Multip.;27600
204;13986,00;EX FR,DE Lindor Milk Multip.;27600
205;922242,00;Z VP Lind.Kissen Krokus 9781;9660
206;60975,00;Kissenpackung bunt;6800
207;61005,00;Mini Kissen Lindor gold;9000
208;23821,00;Hello Gift Card Emoti;10500
209;60989,00;Kissenpackung gro· gold;8784
210;61013,00;Osternest bunt;7800
211;61015,00;Osternest gold;7800
212;922180,00;Z VP Lind.Krokus Kissen 13671;11760
213;61029,00;Oster-M.Metall Klee o.P.;16260
214;13671,00;Lindor Krokus Kissen Milk;11760
215;61003,00;Mini Kissen Lindor bunt;9000
216;90275,00;Lufthansa Lindor-Gift rot;25000
217;23827,00;EX DE Hello Gift Card Emoti;10500
218;922200,00;Z VP Chocoladenherzen 13791;130000
219;13677,00;EX DE Lindor Milk Pillow Crocus;11760
220;61045,00;GH Nest Dschungel Kaufhof;10624
221;9783,00;EX DE Lindor Pillow Box Milk Crocus;9660
222;99975,00;SM Kissen Dschungel Kaufhof;11000
223;61133,00;Kl.Geschenk Ostern;25000
224;23911,00;Hello To Go Cup;5600
225;922151,00;Z VP Hello Card Emoti 23821;10500
226;78243,00;EX CA PCW Calendar Xmas 2018-Rentgen;6250
227;78242,00;EX (CA) US PCW Calendar;6250
228;78244,00;EX CA Calendar Montreal;6250
229;78249,00;EX UK Children Calendar-Rentgen;6250
230;922311,00;Z VP Kinder Kalender 71959;6250
231;71889,00;Santa im Mini-Schornstein;12100
232;85944,00;HELLO Emoti Kalender PW;6500
233;71333,00;Santa im Tannenzweig;9600
234;922216,00;Z VP HAND-CRA.KL.TASCHE 71317;8520
235;76322,00;EX DE Hand Crafted Pr.Bag Small;8520
236;922155,00;Z VP HELLO CARD EMOTI 71013;10500
237;71345,00;Hand-crafted Tasche;8760
238;922227,00;Z VP HAND-CRAFTED TASCHE 74345;8760
239;76328,00;EX DE Hello Xmas Card Emoti;10500
240;71883,00;Weihnachts -Zauber PrÑsent;8808
241;71013,00;Hello Xmas Emoti Messages;10500
242;71337,00;Teddy Haus;5400
243;76299,00;EX DE Xmas Magic Present;8808
244;71957,00;EDEKA AK mit Gutschein-Rentgen;7700
245;72912,00;EX SE,FI,DK,NO,UK,PL Calendar;10780
246;922217,00;Z  VP HAND-CRA.KL.KISSEN 71319;10080
247;922282,00;Z VP Kalend. Edelbitter 71873;7075
248;70913,10;Hello Tower AK EV;4184
249;76302,00;EX DE Calendar Dark Chocolate;7075
250;71873,00;Kalender Edelbitter;7075
251;76298,00;EX DE Teddy in the House;5400
252;76323,00;EX DE Hand Crafted Pillow Praline;10080
253;71349,00;Santa im Schornstein;8400
254;71317,00;Hand-crafted kl.Tasche;8520
255;71959,00;Kinder Kalender;6250
256;76318,00;EX DE Hand Crafted Pr.Bag;8760
257;71967,00;Weihnachtskugel Silber AK;8400
258;76317,00;EX DE Hand Crafted Pralines;8400
259;71969,10;Weihnachtskugel Silber EV;8400
260;71969,20;Weihnachtskugel Silber EV;6000
261;922215,00;Z VP Hand-Crafted Pral.71315;8400
262;71953,00;Netto MD AK mit Gutschein;7700
263;71949,00;Santa Tanne 150 g;8400
264;70909,20;Hello Tanne AK EV;3500
265;70909,10;Hello Tanne AK EV+RENTGEN;5000
266;10193,00;Fioretto Tasche;7800
267;10185,10;Lindor Milch Multip. 3+1;27600
268;10185,20;Lindor Milch Multip. 3+1;27600
269;71315,00;Hand-crafted Pralinen;8400
270;71933,00;Wunderbox Cl. Xmas;7200
271;71935,00;Wunderbox gr. Petrol;7200
272;922307,00;Z VP Santa Schornstein 71889;12100
273;71319,00;Hand-crafted kl.Kissen;10080
274;71309,00;Dunkle Kassette;10000
275;922213,00;Z VP Dunkle Kassette 71309;10000
276;922235,00;Z VP Hand Craf.Rîhrchen 71379;7320
277;71923,00;Mini-Kissenpackung Petrol;9000
278;76319,00;EX DE Hand Crafted Tube;7320
279;71379,00;Hand-crafted Rîhrchen;7320
280;922205,00;Z VP Lindor Kissen 70% 13821;9660
281;71893,00;Bonbon klein Cl.Xmas;7440
282;71919,00;Mini-Kissenpackung Xmas;9000
283;37039,00;EX ID (Duty Free) Mini Pralines;6840
284;71979,10;AK Thomas Sabo EH EV;7704
285;71899,00;Kissenpackung gr. Petrol;8784
286;72919,00;EX ES Teddy Calendar Ikea;9780
287;71983,00;AK Thomas Sabo EH;7704
288;738573,10;Z VP Williams Flasch. 78521;27624
289;738573,20;Z VP Williams Flasch. 78521;27624
290;71979,20;AK Thomas Sabo EH EV;5208
291;71985,00;AK Thomas Sabo GH;7704
292;71895,00;Grusskarte Kugel Cl.Xmas;9000
293;71909,00;Kleines Geschenk Petrol;15930
294;71963,00;Weihnachtspost;7500
295;71903,00;Kissenpackung kl.Petrol;11760
296;738573,00;Z VP Williams Flasch. 78521;27624
297;71995,00;Gutschein Kaufhof AK;6720
298;922231,10;Z VP Marille FlÑschchen 71355;27624
299;922231,20;Z VP Marille FlÑschchen 71355;27624
300;76314,10;EX DE Marille Bottle;27624
301;76314,20;EX DE Marille Bottle;27624
302;71355,10;Marille-FlÑschchen;27624
303;71355,20;Marille-Flaschchen;27624
304;922231,00;Z VP Marille FlÑschchen 71355;27624
305;76314,00;EX DE Marille Bottle;27624
306;71355,00;Marille-FlÑschchen;27624
307;737212,10;Z VP Eierlikîr Flasch 78561;27624
308;737212,20;Z VP Eierlikîr Flasch 78561;27624
309;737212,00;Z VP Eierlikîr Flasch 78561;27624
310;71965,00;Grusskarte Herz Silber;12720
311;13821,00;Lindor Kissen 70%;9660
312;72283,00;Xmas Mix DEP;6270
313;8653,00;EX FR,DE,UK,NL Lindor M;6282
314;922209,10;Z VP Lindt .W.Gift Dark 70% 13881;13632
315;13901,10;Lindor Winter Gift Mix;13632
316;922211,10;Z VP LIND.W.GIFT MIX 13901;13632
317;922208,10;Z VP LIND.W.GIFT DARK 60% 13871;13632
318;922210,10;Z VP LIND.W.GIFT MILK 13891;13632
319;68112,00;EX DE Gold Bunny Mini Nest;12320
320;922211,00; Z VP LIND.W.GIFT MIX 13901;13632
321;13901,00;Lindor Winter Gift Mix;13632
322;922210,00;Z VP LIND.W.GIFT MILK 13891;13632
323;922208,00;Z VP LIND.W.GIFT DARK 60% 13871;13632
324;922209,00;Z VP LIND.W.GIFT DARK 70% 13881;13632
325;13891,10;Lindor Winter Gift Milk;13632
326;13891,00;Lindor Winter Gift Milk;13632
327;70899,20;GoldstÅcke AK EV;6000
328;49993,00;Lindor Beutel Wei· 1 KG;6282
329;71519,00;Hello Emotis o.P.;180000
330;13881,10;Lindor Winter Gift Dark 70%;13632
331;13871,10;Lindor Winter Gift Dark 60%;13632
332;80534,00;PW Lindor Haselnuss;6282
333;13871,00;Lindor Winter Gift Dark 60%;13632
334;13881,00;Lindor Winter Gift Dark 70%;13632
335;49995,00;Lindor Dark 70%;6282
336;72469,00;Teddy Kalender X-Mas;10780
337;72477,00;Teddy Kalender Schlitten;10780
338;68109,00;EX DE Lindor Edition Egg Mix;9760
339;80564,00;PW Lindor Caramel;6282
