ID;nr_wyrobu;nazwa_wyrobu;ilosc_na_zmiane_ke
340;72349,00;Santa Lindor Geschenk;11200
341;60919,00;Goldhase Mini Nest;12320
342;922342,00;Z VP Lindor Milch PrÑs 10237;12000
343;62168,00;EX UK Double Milk Eggs Counter;75600
344;922343,00;Z VP Lindor Misch PrÑs 10239;12000
345;81814,00;PW Mini Stick Mix 1;8800
346;76343,00;EX DE B/B Santa Lindor Geschenk;9000
347;91459,00;AK Hello Mini Emotis Xmas;7200
348;87801,00;PW Fioretto Nougat 1;8800
349;10237,00;Lindor Milch PrÑsent Edel;12000
350;87811,00;PW Fioretto Marzipan 1;8800
351;10239,00;Lindor Misch PrÑsent Edel;12000
352;10253,00;Lindor 3er Stange;11600
353;39025,00;EX DE Mini Pr.Wrapper (Pink);7200
354;39023,00;EX DE Mini Pr.Wrapper (Turquoise);8000
355;922265,00;Z VP GH Blumen Im Kranz 60923;8400
356;60923,00;Goldhase Blumen im Kranz;8400
357;68113,00;EX DE GB Flower Floral Wreath;8400
358;68106,00;EX DE Egg Brand Box (15);14312
359;68106,10;EX DE Egg Brand Box (18);14312
360;922296,10;Z VP Cognac Eier 67161;33195
361;922296,20;Z VP Cognac Eier 67161;33195
362;922259,00;Z VP Eierlikîr Eier Kass. 60865 (16 );14312
363;922296,00;Z VP Cognac Eier 67161;33195
364;922259,10;Z VP Eierlikîr Eier Kass. 60865 (19);14312
365;72533,00;Santa Tanne VOLKSWAGEN FS;8400
366;72523,00;Santa Tanne Audi FS;8400
367;72519,00;Santa Tanne Volkswagen FS;8400
368;72527,00;Santa Tanne Skoda FS;8400
369;72537,00;Santa Tanne Auto Europa FS;8400
370;72525,00;Santa Tanne Seat FS;8400
371;72529,00;Santa Tanne Ducati FS;8400
372;60873,00;Lindor Edittion Ei Mix;9760
373;61227,00;Goldhase Korb 150 g;8040
374;13441,00;Lindor Mini-Kissen;8900
375;39012,00;EX DE Lindor Milk Heart;8000
376;922124,00;Z VP Lindor Mini Kissen 13441;8900
377;922339,00;Z VP Lindor Herz Milch 10229;8000
378;10229,00;Lindor Herzpackung Milch;8000
379;10233,00;Lindor Herzpackung Milch;8001
380;922340,00;Z VP Lindor Herz Milch 10233;8001
381;68108,00;EX DE Lindor Edition Tube Mix;8352
382;60869,00;Lindor Edition Rîhrchen Mix;8352
383;61249,00;Mini Kissen FrÅhlingsgr.;9000
384;10235,00;Lindor Valentinskalender;5920
385;90159,00;Lindor Beutel 1KG Nuss;6282
386;60865,00;Eierlikîr Eier Kassette (16);14312
387;60865,10;Eierlikîr Eier Kassette (19);14312
388;922261,00;Z VP Lindor Ed. Rîhrchen 60869;8352
389;10033,10;Lindor Milch Multipack;27600
390;10033,20;Lindor Milch Multipack;27600
391;10033,00;Lindor Milch Multipack;27600
392;13983,00;EX US Lindor Multipack Milk;27576
393;13983,10;EX US Lindor Multipack Milk;27576
394;13983,20;EX US Lindor Multipack Milk;27576
395;922262,00;Z VP Lindor Ed. Ei Mix 60873;9760
396;922201,00;Z VP GH NEST LINDOR DARK 60855;10624
397;68105,00;EX DE GB Nest Lindor Dark;10624
398;61681,00;Nougat-Eier C+C;9000
399;922361,00;Z VP LINDOR 3ER STANGE 10253;11600
400;920375,10;Z VP KIRSCHWASSER EI 67171;33195
401;920375,20;Z VP KIRSCHWASSER EI 67171;33195
402;61191,00;Lindor Eier Mischung C+C;9000
403;920375,00;Z VP Kirschwasser Ei 67171;33195
404;922293,00;Z VP Hello To Go Cup 61043;7650
405;61181,00;Spez.Eier Mischung C+C;9000
406;61043,00;Hello To Go Cup;7650
407;60855,00;GH Nest mit Lindor Dark;10624
408;61245,00;Box gro· FrÅhlingsgrÅ·e;8004
409;61239,00;Box klein FrÅhlingsgrÅ·e;8040
410;61243,00;Box mittel FrÅhlingsgrÅ·e;8000
411;61237,00;Kissen gro· FrÅhlingsgrÅ·e;6000
412;61581,00;Lindor-Ei, Vollmilch C+C;9000
413;61035,10;Dunkle SpezialitÑten (17);10000
414;922280,10;Z VP Dunkle Spezial. 61035 (17);10000
415;68115,10;EX DE Dark SpezalitÑten (16);10000
416;921204,10;"Z VP Lindor Mischkass 68851 (23; Box)";11340
417;68851,00;Lindor Mischkassette (20);11340
418;86094,00;PW Lindor 70%-Nawaæarka Lindor;5520
419;38771,30;Lindor PrÑsent Milch-z kokard•;13632
420;38771,20;Lindor PrÑsent Milch-z kokard•;13632
421;86054,00;PW HELLO Doorhanger;11144
422;86074,00;PW HELLO Emoti Egg Stange;9240
423;10091,20;Lindor PrÑsent Mischung-z kokard•;13632
424;10091,30;Lindor PrÑsent Mischung-z kokard•;13632
425;10373,10;Lindor PrÑsent Krokus VD3;13632
426;10373,00;Lindor PrÑsent Krokus VD3;13632
427;85471,00;Hochfein Geschenkpapier;7254
428;921134,10;Z VP Lindor Geschenk Milch (5831);13632
429;5831,10;Lindor Geschenk Milch;13632
430;38911,00;Lindor PrÑsent 60%;13632
431;38917,10;SE Lindor Pr. Dark 60%;13632
432;738616,10;Z VP Lindor PrÑsent 38911;13632
433;921135,00;Z VP Lindor Geschenk Dark 60% (5841);13632
434;5841,10;Lindor Geschenk Dark 60%;13632
435;41627,10;EX DE Lindor Pr.-Box Dark 60%;13632
436;10185,00;Lindor Milch Multip. 3+1;27600
437;78245,00;EX CA Tor.maple leafs Adv.Cal.;6250
438;76382,00;EX DE Teddy Calendar;11104
439;76354,00;EX DE Lindor Mini Adv.Calendar;7000
440;922401,00;Z VP Mini AK Lindor 72313;7000
441;922401,10;Z VP Mini AK Lindor 72313;10000
442;72313,00;Mini Adventskal. Lindor;7000
443;72313,10;Mini Adventskal. Lindor;10000
444;76367,00;EX SE,FI,DK,NO.GB,Cal.Lindor;11104
445;77177,00;EX IT Lindor Milk Ornaments;336000
446;76354,10;EX DE Lindor Mini Adv. Calendar;10000
447;72913,00;EX US Holiday Bear Calendar-rentgen;10780
448;76377,10;EX UK Merry Christm.Calendar;11000
449;78621,10;Weih.-Markt Kal.;11000
450;70831,00;Exxon Mobil Mini Tisch AK;7000
451;920885,10;Z VP Weih.-Markt Kal. 78621;11000
452;78627,10;EX DE Xmas Market Calendar;11000
453;922483,00;Z VP Teddy Gesch.Tasche 72829;8640
454;72829,00;Teddy Geschenktasche;8640
455;70885,00;Black-White Tischkal.;7000
456;70947,00;Weihnachtskugel Tischkal.;7000
457;70291,00;Mini Tisch Kalender W-Zauber;7000
458;70297,00;Mini Table Calender;7000
459;920648,00;Z VP Mini Tisch Kalender W-Zauber;7000
460;75541,00;SchiebetÑfelchen;9840
461;76387,00;EX DE Teddy Bag;8640
462;72847,10;Mini Tisch Kal. Tanne;11000
463;921925,00;Z VP BlÑtterkrokant 70435;9000
464;70435,00;BlÑtterkrokant C+C 450 g;9000
465;72847,00;Mini Tisch Kal. Tanne;7000
466;70342,00;EX UK Lindor Snowf.Double Milk;172689
467;76377,00;EX UK Merry Christm.Calendar;7000
468;921087,00;Z VP Fr. Fest Kal. 70551;7000
469;70551,00;Frohes Fest Adventskalender;7000
470;70557,00;EX GE Merry Christmas Calendar;7000
471;70757,00;Fr. Fest AK Main Post;7000
472;70767,00;Frohes Fest AK Blume;7000
473;70833,00;Tchibo Frohes Fest AK;7000
474;738987,00;Z VP Nougat Figuren 71151;9000
475;71151,00;Nougat-Figuren C+C;9000
476;72849,00;Mini-Kissenp.X-Mas braun;9000
477;71189,00;Hello Xmas To Go Cup;7650
478;922189,00;Z VP Hello Xmas To Go Cup 71189;7650
479;71171,00;Lindor-Baumbehang C+C;9000
480;738988,00;Z VP CRESTA BBH 71211;9000
481;72247,00;Hello AK Emoti Blau;6500
482;72249,00;Hello AK Emoti Rosa;6500
483;71211,00;Cresta BBH C+C;9000
484;72853,00;Mini Kissenp. X-Mas creme;9000
485;72939,00;Santa Geschenk GrÅn;9000
486;72943,00;Santa Geschenk Br.;9000
487;72845,00;Mini Tisch Kal. Tanne EV;7000
488;72845,20;Mini Tisch Kal. Tanne EV;7000
489;72833,00;Lindor 70% Kassette;10070
490;738990,00;Z VP Lindor BBH 71171;9000
491;920865,00;Z VP Lindor Kass. Kug. Mix 78171;10680
492;922553,00;Z VP FR.WEIH.KISSEN 72967;15000
493;72855,00;Mini-Kissenp.X-Mas weiss;9000
494;72945,00;Santa Geschenk Blau;9000
495;72918,00;EX FR Teddy Calendar IKEA;9780
496;77171,00;Lindor Baumbehang lose;336000
497;77151,00;Nougat Baumbehang lose;336000
498;71641,00;Lindor Kug.Milch C+C;7500
499;72293,00;Lindor Kugeln lose;300000
500;77211,00;Cresta Baumbehang lose;336000
501;70957,20;Weihnachtszauber T-AK EV;7000
502;70955,20;Weihnachtsmarkt T-AK EV;7000
503;70955,00;Weihnachtsmarkt T-AK EV;7000
504;70957,00;Weihnachtszauber T-AK EV;7000
505;71005,20;Lindor AK gold EV;5200
506;94761,20;Lindor AK EV;5200
507;70953,20;Weihnachtsmarkt AK EV;4000
508;70945,20;Wihnachtshelfer AK EV;3300
509;70895,10;Frohes Fest AK EV;11000
510;70895,20;Frohes Fest AK EV;7000
511;72845,10;Mini Tisch Kal. Tanne EV;11000
512;70905,20;Hello Santa AK EV;3500
513;734611,00; Z VP SchiebetÑfel. 75541;9840
514;72989,00;Kaufland Mini Kissen;15000
515;70913,20;Hello Tower AK EV;3500
516;70903,20;Hello AK EV;4500
517;922267,00;Z VP Lindor M.Multipack 10033;27600
518;922267,10;Z VP Lindor M.Multipack 10033;27600
519;922267,20;Z VP Lindor M.Multipack 10033;27600
520;72967,00;Frohe Weihn.Kissen;15000
521;72885,00;Grussk. Kugel grÅn;9000
522;72835,00;Teddy Kl. Adventskalender-KULECZARKA;7760
523;72985,00;Kaufland Adventskalender;7700
524;72949,00;Marzipan Doppeldreh lose;230000
525;13871,20;Lindor Winter Gift Dark 60% - kleiki;13632
526;13871,30;Lindor Winter Gift Dark 60% - kleiki;13632
527;922208,20;Z VP Lind. W.Gift Dark 60% - kleiki;13632
528;922208,30;Z VP Lind.W.Gift Dark 60% - kleiki;13632
529;13881,20;Lindor Winter Gift Dark 70% - kleiki;13632
530;13881,30;Lindor Winter Gift Dark 70% - kleiki;13632
531;922209,20;Z VP Lind.W.Gift Dark 70% 13881 - kleiki;13632
532;922209,30;Z VP Lind.W.Gift Dark 70% 13881 - kleiki;13632
533;13891,20;Lindor Winter Gift Milk - kleiki;13632
534;13891,30;Lindor Winter Gift Milk - kleiki;13632
535;922210,20;Z VP Lind.W.Gift Milk 13891 - kleiki;13632
536;922210,30;Z VP Lind.W.Gift Milk 13891 - kleiki;13632
537;13901,20;Lindor Winter Gift Mix - kleiki;13632
538;13901,30;Lindor Winter Gift Mix - kleiki;13632
539;922211,20;Z VP Lind.Gift Mix 13901 - kleiki;13632
540;922211,30;Z VP Lind.Gift Mix 13901 - kleiki;13632
541;72875,00;Lindor Xmas Tanne klein;9140
542;921087,40;Z VP Fr. Fest Kal. 70551;11200
543;72899,00;Lindor Tanne Elem. GrÅn;10800
544;922704,00;Z VP Kaufland Adv.Kal. 72985-Rentgen;7700
545;72935,00;Bonbon Tanne;7440
546;72929,00;Bonbon Black & White;7440
547;72897,00;Lindor PrÑsent Stern;13632
548;72897,10;Lindor PrÑsent Stern;13632
549;72905,00;Lindor Tanne Elem.Blau;10800
550;76285,00;EX DE,UK Teddy Milk Ornaments;6900
551;72889,00;Kissenp.Elements Kugel;7500
552;70475,00;BlÑtterkrokant lose;336000
553;72993,00;HELLO AK Tower Retail;4184
554;72837,00;Kissenpackung gr.Zapfen;8784
555;72909,10;Mini Tisch Kal.Flocke EV;11000
556;72909,20;Mini Tisch Kal.Flocke EV;7000
557;72915,10;Mini Tisch Kal.Flocke;11000
558;72983,00;Lindor Gold AK;7075
559;72903,00;Lindor Tanne Elem.Rot;10800
560;72969,00;Xmas Weihnachtspost rot;7500
561;71734,00;CA Calendar Children's-KULECZARKA;7760
562;71735,00;"CA Calendar Mini Lindt Teddy-KULECZARKA
CA Calendar Mini Lindt Teddy";7760
563;922578,00;Z VP EX SK KAUFL.PRO CAL 79803;7700
564;922577,00;Z VP EX PL KAUFL.PRO.CAL 79802;7700
565;76355,00;EX DE Alcohol Box;8744
566;72999,00;HELLO AK Tanne Retail;5000
567;72303,00;Alkohol-Spez.Kassette;8744
568;72973,00;Gru·karte Gold-Wei·;12720
569;72887,00;Grussk.Kugel rot;9000
570;72933,00;Bonbon Petrol;7440
571;922395,00; Z VP ALK.SPEZ.KASSETTE 72303;8744
572;10509,00;Fioretto Kissen Mischung;10496
573;76283,00;EX UK Lindor Milk Ornaments;6900
574;72915,00;Mini Tisch Kal.Flocke;7000
575;72909,00;Mini Tisch Kal. Flocke EV;7000
576;86394,00;Retail AK m.Gutschein;7700
577;72995,00;Hello AK Retail;6000
578;99905,00;SM Lindor Gratisgeschenk;15000
579;920648,30;Z VP Mini Tisch Kalender W-Zauber;11200
580;922570,00;Z VP Lindor XL Beutel Milch 10569-Nawaæarka Lindor;6000
581;922505,00;Z VP Teddy Kl. Adv.Kal. 72835-KULECZARKA;7760
582;922579,00;Z VP EX CZ KAUFL.PRO.CAL 79804;7700
583;72997,00;HELLO AK Santa Retail;4300
584;922571,00;Z VP Lindor XL Beutel Misch 10579;7980
585;39525,00;EX DE Mini Pr.Wrapper Turquoise;8000
586;10579,00;Lindor XL Beutel Mischung;7980
587;10405,00;Hochfein GP Winter 200 g;7254
588;10403,00;Hochfein GP Winter 350 g;5816
589;10569,00;Lindor XL Beutel Milch-Nawaæarka Lindor;6000
590;73035,00;Weihnachtsm.Geschenkbox;7200
591;70949,10;Weihnachtskugel Tischkal. EV;11000
592;70949,20;Weihnachtskugel Tischkal. EV;7000
593;922454,00;Z VP HOCHFEIN GP WINTER 10405;7254
594;922453,00;Z VP HOCHFEIN GP WINTER 10403;5816
595;922452,00;Z VP HOCHFEIN GP WINTER 10399;4683
596;10399,00;Hochfein GP Winter 500g;4683
597;73159,00;Santa Geschenk VW;9000
598;73167,00;Santa Geschenk Seat;9000
599;73169,00;Santa Geschenk EU;9000
600;73157,00;Santa Geschenk Audi;9000
601;73165,00;Santa Geschenk Ducati;9000
602;73377,00;Santa Geschenk VW Finan.;9000
603;73163,00;Santa Geschenk Skoda;9000
604;39529,00;EX DE Mini Pr.Wrapper (Pink);7200
605;60137,00;EX DE, FR Lindor Drum M. Eggs;2100
606;39506,00;EX DE Spring Hochfein Box;5816
607;10237,10;Lindor Milch PrÑsent Edel - kleiki;12000
608;10239,10;Lindor Misch PrÑsent Edel - kleiki;12000
609;922342,10;Z VP Lindor Milch PrÑs 10237 - kleiki;12000
610;922343,10;Z VP Lindor Misch PrÑs 10239 - kleiki;12000
611;24101,00;Hello Mini Stick Mix Box;12000
612;69367,00;EX CH (DE, FR) Coop Lindor Ei Ass;7500
613;921433,10;Z VP Lindor Kissen Milch 9781-bez wag;9660
614;9787,10;EX DE Lindor Milk Pillow Box-bez wag;9660
615;9789,10;EX SE,FI,DK,NO,DE,UK Lindor M.-bez wag;9660
616;9791,10;Lindor Kissenp. Dark-bez wag;9660
617;9797,10;EX DE Lindor Dark Pillow Box-bez wag;9660
618;68891,10;Lindor Kissen Ostern-bez wag;9660
619;68897,10;Lindor Pillow Pack-bez wag;9660
620;9781,10;Lindor Kissenp. Milch-bez wag;9660
621;921251,10;Z VP Lindor Kissen O. 68891-bez wag;9660
622;13821,10;Lindor Kissen 70%-bez wag;9660
623;921434,10;Z VP Lindor Kissen Dark 9791-bez wag;9660
624;921762,10;Z VP Lindor Kissen 9781 Love-bez wag;9660
625;922147,10;Z VP Lind.Kiss.VM M.Schl.9781-bez wag;9660
626;922148,10;Z VP Lind.Kiss.60% O.Schl.9791-bez wag;9660
627;922242,10;Z VP Lind.Kissen Krokus 9781-bez wag;9660
628;9783,10;EX DE Lindor Pillow Box Milk Crocus-bez wag;9660
629;922205,10;Z VP Lindor Kissen 70% 13821-bez wag;9660
630;70111,10;Lindor Kissenpackung-bez wag;9660
631;10569,10;Lindor XL Beutel Milch-Wagi;7980
632;922570,10;Z VP Lindor XL Beutel Milch 10569-Wagi;7980
633;69357,00;EX CH (DE,FR) Denner Lindor Ass;9000
634;82054,00;PW Hello Kugelmix 1;8800
635;73669,00;Lindor Box Depesche;7860
636;922540,00;Z VP HOCHF.GP WINTER LEH 10387;7254
637;922541,00;Z VP HOCHF.GP WINTER LEH 10387;7254
638;922544,00;Z VP HOCHF.GP WINTER LEH 10389;5816
639;922542,00;Z VP HOCHF.WINTER LEH 10387;7254
640;68148,00;EX DE Lindor Ed.Tube Ass.;8352
641;86364,00;PW Lindor Dark Mix 1;6800
642;68152,00;EX DE Lindor Mini Tube Milk;7800
643;68149,00;EX DE Lindor Mini Tube Spring;7800
644;68157,00;EX DE Gold Bunny Kids Bucket;7680
645;68158,00;EX DE Gold Bunny Kids Suitcase;8400
646;68163,00;EX DE ,FR,IT Gold Bunny Plush;7980
647;61259,00;Goldhase Mîhrenflugzeug;7000
648;922442,00;Z VP GH MôHRENFLUGZEUG 61259;7000
649;83844,00;PW Marzipan Riegel 1;8000
650;61415,00;Goldhase Spieleimer;7680
651;68156,00;EX DE Gold Bunny Colouring Book;5704
652;68143,00;EX DE Gold Bunny Big & Small;7200
653;922549,00;Z VP Goldh. Malbuch 61417;5704
654;61265,00;Goldhase Hasen-ôhrchen;7980
655;922466,00;Z VP LINDOR RôHR.MILCH 61285;7800
656;68146,00;EX DE Lindor Mini Tube Ass.;7800
657;922550,00;Z VP Goldhase Spielkoffer 61419;8400
658;922465,00;Z VP LINDOR RôHR.FR.MIX 61283;7800
659;61269,00;Goldhasen Go·&Klein;7200
